FID,IZ11CD,IZ11NM
1,S02001236,Culter
2,S02001336,Peterhead Harbour
3,S02001237,"Cults, Bieldside and Milltimber West"
4,S02001238,"Cults, Bieldside and Milltimber East"
5,S02001337,Peterhead Ugieside
6,S02001338,Longside and Rattray
7,S02001239,Garthdee
8,S02001240,"Braeside, Mannofield, Broomhill and Seafield East"
9,S02001339,Rosehearty and Strathbeg
10,S02001340,Fraserburgh Smiddyhill
11,S02001241,"Braeside, Mannofield, Broomhill and Seafield South"
12,S02001242,"Braeside, Mannofield, Broomhill and Seafield North"
13,S02001341,Fraserburgh Lochpots
14,S02001342,Fraserburgh Central-Academy
15,S02001243,Hazlehead
16,S02001244,Summerhill
17,S02001343,Fraserburgh Harbour and Broadsea
18,S02001344,South Angus
19,S02001245,Midstocket
20,S02001246,Rosemount
21,S02001345,Monikie
22,S02001346,Monifieth West
23,S02001247,West End North
24,S02001248,West End South
25,S02001347,Monifieth East
26,S02001348,Carnoustie West
27,S02001249,City Centre West
28,S02001250,City Centre East
29,S02001349,Carnoustie East
30,S02001350,Arbroath Landward
31,S02001251,Ferryhill North
32,S02001252,Ferryhill South
33,S02001351,Arbroath Kirkton
34,S02001352,Arbroath Keptie
35,S02001253,"Kincorth, Leggart and Nigg North"
36,S02001254,"Kincorth, Leggart and Nigg South"
37,S02001353,Arbroath Harbour
38,S02001354,Arbroath Cliffburn
39,S02001255,Cove South
40,S02001256,Cove North
41,S02001355,Arbroath Warddykes
42,S02001356,Lunan
43,S02001257,Torry West
44,S02001258,Torry East
45,S02001357,Montrose South
46,S02001358,Montrose North
47,S02001259,Hanover South
48,S02001260,Hanover North
49,S02001359,Hillside
50,S02001360,Friockheim
51,S02001261,George Street
52,S02001262,Ashgrove
53,S02001361,Brechin East
54,S02001362,Brechin West
55,S02001263,"Froghall, Powis and Sunnybank"
56,S02001264,Seaton
57,S02001265,Old Aberdeen
58,S02001266,Tillydrone
59,S02001267,Woodside
60,S02001363,Letham and Glamis
61,S02001268,Hilton
62,S02001364,Forfar East
63,S02001365,Forfar Central
64,S02001269,Stockethill
65,S02001270,Mastrick
66,S02001366,Forfar West
67,S02001367,Kirriemuir Landward
68,S02001271,Sheddocksley
69,S02001272,Cummings Park
70,S02001368,Kirriemuir
71,S02001369,Angus Glens
72,S02001273,Northfield
73,S02001274,Heathryfold and Middlefield
74,S02001370,"Mull, Iona, Coll and Tiree"
75,S02001371,Oban South
76,S02001275,Kingswells
77,S02001276,Bucksburn South
78,S02001372,Oban North
79,S02001373,Benderloch Trail
80,S02001277,Bucksburn North
81,S02001278,Dyce
82,S02001374,Loch Awe
83,S02001375,Mid Argyll
84,S02001279,Danestone
85,S02001280,Oldmachar West
86,S02001376,Greater Lochgilphead
87,S02001377,Knapdale
88,S02001281,Oldmachar East
89,S02001282,Balgownie and Donmouth West
90,S02001378,Whisky Isles
91,S02001379,Kintyre Trail
92,S02001283,Balgownie and Donmouth East
93,S02001284,Denmore
94,S02001380,Campbeltown
95,S02001285,East Cairngorms
96,S02001381,Bute
97,S02001382,Rothesay Town
98,S02001383,Cowal South
99,S02001384,Cowal North
100,S02001385,Hunter's Quay
101,S02001436,Lockerbie
102,S02001437,Moffat
103,S02001438,Langholm and Eskdale
104,S02001439,Annandale East
105,S02001440,Annandale West
106,S02001441,Annan West
107,S02001442,Annan East
108,S02001443,Eastriggs
109,S02001444,Gretna
110,S02001445,Westend
111,S02001446,Perth Road
112,S02001447,Logie and Blackness
113,S02001448,City Centre
114,S02001449,Docks and Wellgate
115,S02001450,Hilltown
116,S02001451,The Glens
117,S02001452,Stobswell
118,S02001453,Baxter Park
119,S02001454,Craigie and  Craigiebank
120,S02001455,Douglas West
121,S02001456,West Ferry
122,S02001457,Douglas East
123,S02001458,Broughty Ferry West
124,S02001459,Broughty Ferry East
125,S02001460,Barnhill
126,S02001461,West Pitkerro
127,S02001462,Whitfield
128,S02001463,Fintry
129,S02001464,Linlathen and Midcraigie
130,S02001465,Caird Park
131,S02001466,Kirkton
132,S02001467,Downfield
133,S02001468,Fairmuir
134,S02001469,Law
135,S02001470,Balgay
136,S02001471,Menzieshill
137,S02001472,Charleston
138,S02001473,Lochee
139,S02001474,Ardler and St Marys
140,S02001475,Western Edge
141,S02001476,Doon Valley South
142,S02001477,Doon Valley North
143,S02001478,Mauchline Rural
144,S02001479,Drongan
145,S02001480,Mauchline
146,S02001481,Cumnock Rural
147,S02001482,New Cumnock
148,S02001483,Cumnock South and Craigens
149,S02001484,Cumnock North
150,S02001485,Auchinleck
151,S02001536,IZ03
152,S02001537,IZ04
153,S02001538,IZ05
154,S02001539,IZ06
155,S02001540,IZ07
156,S02001541,IZ08
157,S02001542,IZ09
158,S02001543,IZ10
159,S02001544,IZ11
160,S02001545,IZ12
161,S02001546,IZ13
162,S02001547,IZ14
163,S02001548,IZ15
164,S02001549,IZ16
165,S02001550,IZ17
166,S02001551,IZ18
167,S02001552,IZ19
168,S02001553,IZ20
169,S02001554,IZ21
170,S02001555,IZ22
171,S02001556,West Neilston and Uplawmoor
172,S02001557,Cross Stobbs
173,S02001558,"Dunterlie, East Arthurlie and Dovecothall"
174,S02001559,West Arthurlie and North Neilston
175,S02001560,Auchenback
176,S02001561,Crookfur and Fruin
177,S02001562,"Mearns Village, Westacres and Greenfarm"
178,S02001563,Whitecraigs and Broom
179,S02001564,Mearnskirk and South Kirkhill
180,S02001565,Eaglesham and Waterfoot
181,S02001566,North Kirkhill
182,S02001567,Busby
183,S02001568,Clarkston and Sheddens
184,S02001569,Williamwood
185,S02001570,Stamperland
186,S02001571,Netherlee
187,S02001572,Merrylee and Braidbar
188,S02001573,Lower Whitecraigs and South Giffnock
189,S02001574,North Giffnock and North Thornliebank
190,S02001575,South Thornliebank and Woodfarm
191,S02001576,Balerno and Bonnington Village
192,S02001577,Currie West
193,S02001578,Currie East
194,S02001579,Baberton and Juniper Green
195,S02001580,Bonaly and The Pentlands
196,S02001581,Colinton and Kingsknowe
197,S02001582,Clovenstone and Wester Hailes
198,S02001583,The Calders
199,S02001584,Murrayburn and Wester Hailes North
200,S02001585,Parkhead and Sighthill
201,S02001386,Dunoon
202,S02001387,Garelochhead
203,S02001388,Helensburgh West and Rhu
204,S02001389,Helensburgh North
205,S02001390,Helensburgh Centre
206,S02001391,Helensburgh East
207,S02001392,Lomond Shore
208,S02001393,Tullibody South
209,S02001394,Tullibody North and Glenochil
210,S02001395,Menstrie
211,S02001396,Alva
212,S02001397,"Fishcross, Devon Village and Coalsnaughton"
213,S02001398,Tillicoultry
214,S02001399,Dollar and Muckhart
215,S02001400,"Clackmannan, Kennet and Forestmill"
216,S02001401,Sauchie
217,S02001402,Alloa South and East
218,S02001403,Alloa North
219,S02001404,Alloa West
220,S02001405,Stranraer West
221,S02001406,Stranraer East
222,S02001407,Stranraer South
223,S02001408,Rhins North
224,S02001409,Rhins South
225,S02001486,Northern and Irvine Valley Rural
226,S02001410,Machars North
227,S02001411,Machars South
228,S02001412,Newton Stewart
229,S02001413,Gatehouse
230,S02001414,Kirkcudbright
231,S02001415,Castle Douglas
232,S02001416,Dalbeattie
233,S02001417,Dalbeattie Rural
234,S02001418,Glenkens
235,S02001419,Upper Nithsdale
236,S02001420,Thornhill
237,S02001421,Mid Nithsdale
238,S02001422,Shawhead
239,S02001423,Lochside and Lincluden
240,S02001424,Summerville
241,S02001425,Troqueer
242,S02001426,New Abbey
243,S02001427,Kingholm
244,S02001428,Calside
245,S02001429,Georgetown
246,S02001430,Dumfries Central
247,S02001431,Nunholm
248,S02001432,Locharbriggs
249,S02001433,Heathhall
250,S02001434,Collin
251,S02001435,Lochmaben
252,S02001286,Aboyne and South Deeside
253,S02001487,Stewarton East
254,S02001287,Mearns and Laurencekirk
255,S02001488,Stewarton West
256,S02001288,Mearns South and Benholm
257,S02001489,Darvel
258,S02001289,Mearns North and Inverbervie
259,S02001490,Newmilns
260,S02001290,"Fetteresso, Netherley and Catter"
261,S02001491,Galston
262,S02001291,Stonehaven South
263,S02001492,Earlston and Hurlford Rural
264,S02001292,Stonehaven North
265,S02001493,Shortlees
266,S02001293,Newtonhill
267,S02001494,Bellfield and Kirkstyle
268,S02001294,Portlethen
269,S02001495,Kilmarnock South Central and Caprington
270,S02001295,Banchory-Devenick and Findon
271,S02001496,Piersland
272,S02001296,"Dunecht, Durris and Drumoak"
273,S02001497,New Farm Loch South
274,S02001297,Banchory East
275,S02001498,Dean and New Farm Loch North
276,S02001298,Banchory West
277,S02001499,Southcraig and Beansburn
278,S02001299,Crathes and Torphins
279,S02001500,Altonhill North and Onthank
280,S02001300,Cromar and Kildrummy
281,S02001501,"Altonhill South, Longpark and Hillhead"
282,S02001301,Howe of Alford
283,S02001502,Bonnyton and Town Centre
284,S02001302,Kemnay
285,S02001503,"Grange, Howard and Gargieston"
286,S02001303,Inverurie North
287,S02001504,"Crosshouse, Gatehead and Kilmaurs Rural"
288,S02001304,Inverurie South
289,S02001505,Kilmaurs
290,S02001305,Durno-Chapel of Garioch
291,S02001506,West Clober and Mains Estate
292,S02001306,Kintore
293,S02001507,East Clober and Mains Estate
294,S02001586,Broomhouse and Bankhead
295,S02001307,Blackburn
296,S02001508,Barloch
297,S02001587,Stenhouse and Saughton Mains
298,S02001308,Westhill North and South
299,S02001509,Keystone and Dougalston
300,S02001588,Longstone and Saughton
301,S02001309,Westhill Central
302,S02001310,Garlogie and Elrick
303,S02001311,Newmachar and Fintray
304,S02001312,Balmedie and Potterton
305,S02001313,Ellon East
306,S02001314,Ellon West
307,S02001315,Ythanside
308,S02001316,Ythsie
309,S02001317,Barrahill
310,S02001318,Fyvie-Rothie
311,S02001319,"Insch, Oyne and Ythanwells"
312,S02001320,Clashindarroch
313,S02001321,Huntly
314,S02001322,Auchterless and Monquhitter
315,S02001323,Turriff
316,S02001324,"Portsoy, Fordyce and Cornhill"
317,S02001325,Aberchirder and Whitehills
318,S02001326,Banff
319,S02001327,Macduff
320,S02001328,Gardenstown and King Edward
321,S02001329,New Pitsligo
322,S02001330,Deer and Mormond
323,S02001331,Mintlaw
324,S02001332,Auchnagatt
325,S02001333,Cruden
326,S02001334,Peterhead Links
327,S02001335,Peterhead Bay
328,S02001510,Kilmardinny East
329,S02001589,Slateford and Chesser
330,S02001511,Kilmardinny West
331,S02001590,Gorgie West
332,S02001512,North Castlehill and Thorn
333,S02001591,Gorgie East
334,S02001513,South Castlehill and Thorn
335,S02001592,Shandon
336,S02001514,Westerton West
337,S02001593,Craiglockhart
338,S02001515,Westerton East
339,S02001594,Morningside and Craighouse
340,S02001516,Kessington West
341,S02001595,Greenbank and The Braids
342,S02001517,Kessington East
343,S02001596,Colinton Mains and Firrhill
344,S02001518,Torrance and Balmore
345,S02001597,Oxgangs
346,S02001519,Bishopbriggs North and Kenmure
347,S02001598,Comiston and Swanston
348,S02001520,Bishopbriggs West and Cadder
349,S02001599,Fairmilehead
350,S02001521,Auchinairn
351,S02001600,Gilmerton South and the Murrays
352,S02001522,Woodhill East
353,S02001601,Mortonhall and Anwickhill
354,S02001523,Woodhill West
355,S02001602,"Gracemount, Southhouse and Burdiehouse"
356,S02001524,Lenzie North
357,S02001603,Hyvots and Gilmerton
358,S02001525,Lenzie South
359,S02001604,Fernieside and Moredun South
360,S02001526,Kirkintilloch South
361,S02001605,Moredun and Craigour
362,S02001527,Kirkintilloch West
363,S02001606,Liberton East
364,S02001528,Hillhead
365,S02001607,Liberton West and Braid Hills
366,S02001529,Rosebank and Waterside
367,S02001608,The Inch
368,S02001530,Twechar and Harestanes East
369,S02001609,"Blackford, West Mains and Mayfield Road"
370,S02001531,Harestanes
371,S02001610,Prestonfield
372,S02001532,Milton of Campsie
373,S02001611,Newington and Dalkeith Road
374,S02001533,Lennoxtown
375,S02001612,The Grange
376,S02001534,IZ01
377,S02001613,Marchmont East and Sciennes
378,S02001535,IZ02
379,S02001614,Marchmont West
380,S02001615,Morningside
381,S02001616,Merchiston and Greenhill
382,S02001617,Bruntsfield
383,S02001618,Polwarth
384,S02001619,Dalry and Fountainbridge
385,S02001620,Tollcross
386,S02001621,Meadows and Southside
387,S02001622,"Old Town, Princes Street and Leith Street"
388,S02001623,"Canongate, Southside and Dumbiedykes"
389,S02001624,Abbeyhill
390,S02001625,Meadowbank and Abbeyhill North
391,S02001626,Willowbrae and Duddingston Village
392,S02001627,Craigmillar
393,S02001628,Niddrie
394,S02001629,"Bingham, Magdalene and The Christians"
395,S02001630,"Jewel, Brunstane and Newcraighall"
396,S02001631,Joppa
397,S02001632,Portobello
398,S02001633,Duddingston and Portobello South
399,S02001634,Mountcastle
400,S02001635,Northfield and Piershill
401,S02001686,Queensferry West
402,S02001687,Barra and South Uist
403,S02001688,Benbecula and North Uist
404,S02001689,Harris
405,S02001690,South Lewis
406,S02001691,Northwest Lewis
407,S02001692,Broadbay
408,S02001693,Stornoway West
409,S02001694,Stornoway East
410,S02001695,Point
411,S02001696,Dunipace
412,S02001697,"Fankerton, Stoneywood and Denny Town"
413,S02001698,Denny - Nethermains
414,S02001699,Head of Muir and Dennyloanhead
415,S02001700,"Banknock, Haggs and Longcroft"
416,S02001701,Bonnybridge
417,S02001702,High Bonnybridge and Greenhill
418,S02001703,Larbert - North Broomage and Inches
419,S02001704,Larbert - South Broomage and Village
420,S02001705,Stenhousemuir West
421,S02001706,Stenhousemuir East
422,S02001707,Stenhousemuir - Antonshill
423,S02001708,Carron
424,S02001709,Carronshore
425,S02001710,Carse and Grangemouth Old Town
426,S02001711,Falkirk - Bainsford and Langlees
427,S02001712,Falkirk - Merchiston and New Carron Village
428,S02001713,Falkirk - Grahamston
429,S02001714,Falkirk - Middlefield
430,S02001715,Falkirk - Town Centre and Callendar Park
431,S02001716,Falkirk - Bantaskin
432,S02001717,Falkirk - Camelon East
433,S02001718,Falkirk - Camelon West
434,S02001719,Falkirk - Tamfourhill
435,S02001720,Falkirk - Lochgreen and Lionthorn
436,S02001721,Hallglen and Glen Village
437,S02001722,Shieldhill
438,S02001723,Braes Villages
439,S02001724,Reddingmuirhead and Overton
440,S02001725,Brightons and Wallacestone
441,S02001726,Maddiston and Rumford
442,S02001727,Polmont
443,S02001728,Redding
444,S02001729,Laurieston and Westquarter
445,S02001730,Grangemouth - Newlands
446,S02001886,Cathcart
447,S02001731,Grangemouth - Town Centre
448,S02001732,Grangemouth - Kersiebank
449,S02001733,Grangemouth - Bowhouse
450,S02001734,Bo'ness - Douglas
451,S02001887,Mount Florida
452,S02001735,Bo'ness - Newtown
453,S02001636,Craigentinny
454,S02001888,Toryglen and Oatlands
455,S02001637,Restalrig (Loganlea) and Craigentinny West
456,S02001836,St Andrews South West
457,S02001889,Gorbals and Hutchesontown
458,S02001638,Restalrig and Lochend
459,S02001837,St Andrews North and Strathkinness
460,S02001890,Laurieston and Tradeston
461,S02001639,Leith (Hermitage and Prospect Bank)
462,S02001838,Leuchars and Guardbridge
463,S02001891,Calton and Gallowgate
464,S02001640,Western Harbour and Leith Docks
465,S02001839,Balmullo and Gauldry
466,S02001892,Bridgeton
467,S02001641,North Leith and Newhaven
468,S02001840,Tayport
469,S02001893,Dalmarnock
470,S02001642,The Shore and Constitution Street
471,S02001841,Newport and Wormit
472,S02001894,Parkhead West and Barrowfield
473,S02001643,Great Junction Street
474,S02001842,Darnley East
475,S02001895,Parkhead East and Braidfauld North
476,S02001644,South Leith
477,S02001843,Darnley North
478,S02001896,Braidfauld
479,S02001645,Easter Road and Hawkhill Avenue
480,S02001844,Darnley West
481,S02001897,Shettleston South
482,S02001898,Carmyle and Mount Vernon South
483,S02001899,Mount Vernon North and Sandyhills
484,S02001900,Baillieston West
485,S02001901,Baillieston East
486,S02001902,Garrowhill West
487,S02001903,Garrowhill East and Swinton
488,S02001904,Easterhouse East
489,S02001905,Central Easterhouse
490,S02001906,"Garthamlock, Auchinlea and Gartloch"
491,S02001907,North Barlanark and Easterhouse South
492,S02001908,Barlanark
493,S02001909,Greenfield
494,S02001910,Shettleston North
495,S02001911,Tollcross
496,S02001912,Old Shettleston and Parkhead North
497,S02001913,Carntyne
498,S02001914,"Cranhill, Lightburn and Queenslie South"
499,S02001915,Craigend and Ruchazie
500,S02001916,Riddrie and Hogganfield
501,S02001917,Blackhill and Barmulloch East
502,S02001918,Robroyston and Millerston
503,S02001919,Balornock
504,S02001920,Barmulloch
505,S02001921,Petershill
506,S02001922,Springburn
507,S02001923,Springburn East and Cowlairs
508,S02001924,Cowlairs and Port Dundas
509,S02001925,Sighthill
510,S02001926,"Roystonhill, Blochairn, and Provanmill"
511,S02001927,Dennistoun North
512,S02001928,Alexandra Parade
513,S02001929,Carntyne West and Haghill
514,S02001930,Dennistoun
515,S02001931,Gallowgate North and Bellgrove
516,S02001932,City Centre East
517,S02001933,City Centre West
518,S02001934,City Centre South
519,S02001935,Anderston
520,S02001845,Nitshill
521,S02001646,Leith (Albert Street)
522,S02001846,Crookston South
523,S02001647,Hillside and Calton Hill
524,S02001847,Crookston North
525,S02001648,Pilrig
526,S02001848,Pollok South and West
527,S02001649,Bonnington
528,S02001849,Pollok North and East
529,S02001650,Trinity East and The Dudleys
530,S02001850,Cardonald South and East
531,S02001651,Trinity
532,S02001851,Cardonald North
533,S02001652,"Inverleith, Goldenacre and Warriston"
534,S02001852,Cardonald West and Central
535,S02001653,Broughton North and Powderhall
536,S02001853,Penilee
537,S02001654,Broughton South
538,S02001854,Hillington
539,S02001655,New Town East and Gayfield
540,S02001936,Finnieston and Kelvinhaugh
541,S02001855,Drumoyne and Shieldhall
542,S02001656,New Town West
543,S02001937,Woodlands
544,S02001856,Govan and Linthouse
545,S02001657,Canonmills and New Town North
546,S02001938,Woodside
547,S02001857,Craigton
548,S02001658,Stockbridge
549,S02001939,Firhill
550,S02001858,Mosspark
551,S02001659,Comely Bank
552,S02001940,Keppochhill
553,S02001859,Ibrox
554,S02001660,Deans Village
555,S02001941,Ruchill
556,S02001860,Ibrox East and Cessnock
557,S02001661,Balgreen and Roseburn
558,S02001942,Possil Park
559,S02001861,Kinning Park and Festival Park
560,S02001662,Murrayfield and Ravelston
561,S02001943,Milton West
562,S02001862,Kingston West and Dumbreck
563,S02001663,"Craigleith, Orchard Brae and Crewe Toll"
564,S02001944,Milton East
565,S02001863,Pollokshields West
566,S02001664,Blackhall
567,S02001945,Summerston Central and West
568,S02001864,Pollokshields East
569,S02001665,Drylaw
570,S02001946,Summerston North
571,S02001865,Govanhill West
572,S02001666,West Pilton
573,S02001947,Maryhill East
574,S02001948,Maryhill West
575,S02001949,Wyndford
576,S02001950,Kelvindale
577,S02001951,North Kelvin
578,S02001952,Kelvingrove and University
579,S02001953,Hillhead
580,S02001954,Glasgow Harbour and Partick South
581,S02001955,Partick
582,S02001956,Partickhill and Hyndland
583,S02001957,Dowanhill
584,S02001958,Kelvinside and Jordanhill
585,S02001959,Broomhill
586,S02001960,Victoria Park
587,S02001961,Whiteinch
588,S02001962,Scotstoun North and East
589,S02001963,Scotstoun South and West
590,S02001964,Yoker South
591,S02001965,Yoker North
592,S02001966,Knightswood West
593,S02001967,Knightswood East
594,S02001968,Knightswood Park West
595,S02001969,Knightswood Park East
596,S02001970,Anniesland East
597,S02001971,Anniesland West
598,S02001972,Blairdardie East
599,S02001973,Blairdardie West
600,S02001974,Drumchapel South
601,S02001975,Drumchapel North
602,S02001976,Drumry East
603,S02001977,Drumry West
604,S02001978,Lochaber West
605,S02001979,Fort William North
606,S02001980,Fort William South
607,S02001981,Lochaber East and North
608,S02001982,Badenoch and Strathspey South
609,S02001983,Badenoch and Strathspey Central
610,S02001984,Badenoch and Strathspey North
611,S02001985,Nairn Rural
612,S02001786,Kirkcaldy Bennochy West
613,S02001736,Bo'ness - Kinneil
614,S02001866,Govanhill East and Aikenhead
615,S02001787,Kirkcaldy Raith
616,S02001667,Boswall and Pilton
617,S02001867,Battlefield
618,S02001737,"Blackness, Bo'ness - Carriden and Grahamsdyke"
619,S02001788,Kirkcaldy Newliston and Redcraigs
620,S02001668,Granton South and Wardieburn
621,S02001868,Strathbungo
622,S02001738,Kincardine
623,S02001789,Kirkcaldy Templehall West
624,S02001669,Granton and Royston Mains
625,S02001869,Maxwell Park
626,S02001739,Oakley Comrie and Blairhall
627,S02001790,Kirkcaldy Templehall East
628,S02001670,Granton West and Salvesen
629,S02001870,Shawlands West
630,S02001740,Saline and Gowkhall
631,S02001791,Kirkcaldy Dunnikier
632,S02001671,Muirhouse
633,S02001871,Shawlands East
634,S02001741,Valleyfield Culross and Torryburn
635,S02001792,Kirkcaldy Chapel
636,S02001672,Silverknowes and Davidson's Mains
637,S02001872,Langside
638,S02001742,Cairneyhill and Crombie
639,S02001793,Kirkcaldy Hayfield and Smeaton
640,S02001673,Cramond
641,S02001873,Pollokshaws
642,S02001743,Crossford Charlestown and Limekilns
643,S02001794,Kirkcaldy Pathhead
644,S02001674,"Barnton, Cammo and Cramond South"
645,S02001874,Carnwadric West
646,S02001744,Dunfermline Milesmark and Wellwood
647,S02001795,Kirkcaldy Gallatown and Sinclairtown
648,S02001675,Clermiston and Drumbrae
649,S02001875,Carnwadric East
650,S02001745,Dunfermline Baldridgeburn
651,S02001796,Dysart
652,S02001676,East Craigs North
653,S02001876,Newlands
654,S02001746,Dunfermline Headwell
655,S02001797,Wemyss
656,S02001677,East Craigs South
657,S02001877,Merrylee and Millbrae
