"V1","V2","V3","V4"
-0.0974144309108453,0.0683923038772581,0.0359811321977814,0.00836303013813245
-0.0533448758627603,-0.0836124366710105,-0.00163036527028542,0.02619360845714
-0.04287079373466,-0.0413921566557481,-0.00863790955423118,0.0239691191762481
-0.098339949212663,-0.0160402393490868,-0.0525012030873451,0.119338043660065
-0.0671130791034213,0.0282259209453863,0.0503805290140687,0.00958392494816129
-0.0614230919143873,-0.0869476061869962,-0.0443194476277771,0.0514768876565659
-0.0611741700567341,-0.0486015437923388,-0.0223369118165443,0.0118726916358797
-0.3300200501879,0.0872175614435489,0.0471303340362572,0.0554597502740312
-0.0376116489182105,0.0259765086320579,-0.000794626682112489,0.0134062497605418
-0.109198564925852,0.0683211178625196,-0.00893895406683426,-0.00659736314949585
-0.0563691789799219,0.0243653343502407,-0.0361100705473606,-0.026173063580686
-0.0135960343917563,0.0133004591069489,0.0022993210104368,0.0026593065389802
-0.0155464298979945,0.013962353363623,-0.0119861633495175,-0.0137708857435029
-0.104285757038359,0.0236000133101803,0.000384445923120828,0.0876056280982198
-0.0531145239409828,0.0281538971756051,-0.0671814414473935,0.0329030915060595
-0.065691072136802,0.00531294402872463,-0.0136614264741087,0.0191374868162578
-0.0385246242046094,0.0509475069926486,0.0166964484405276,0.0373388755933353
-0.0278709400348164,-0.00502119653201553,0.0156959552633425,-0.0109276890324866
-0.0181679766783931,0.0242599591724952,-0.0101370516321879,0.0221307088518856
-0.030265956212605,0.0317815831259664,0.0125792997740722,0.031090693601409
-0.305289763695465,0.0825813644598936,0.0210783737938714,-0.0336143002267061
-0.174695568012159,-0.0750363032409668,-0.0396309197101491,0.165100657398522
-0.173739234790373,-0.00965826786459493,0.0468401663990701,0.0829424291767358
-0.119363374444879,0.0407393567107401,0.00523657280763117,0.134997872074553
-0.0669432518749792,0.0415611764597039,-0.00444507790199285,0.101784757318656
-0.0818014144437093,-0.0977115907476501,-0.0771963684008604,0.111039025511663
-0.050374815912294,0.054305377834555,-0.00623878565826236,0.10250256499792
-0.0720429665363376,0.0161930805638567,0.0287034920325944,0.0759791727969144
-0.0306132691242392,0.0194872575363487,-6.12750150973352e-05,0.0685882093357431
-0.0992481347764469,-0.101742047786854,0.0149981048877044,-0.0140215109395893
-0.0172217415968795,0.0180258013163747,0.0124534337623522,-0.00161405001712459
-0.0014152306465672,0.000620818304575211,0.00434710290707896,-0.00141755259799923
-0.037691685328046,-0.0360733675779787,-0.0350989089038009,0.0407283635498899
-0.0444099992690265,0.0257781830134392,-0.0180827962219662,-0.0623557916192236
-0.00777646310544887,0.0186772186069893,-0.0119904818262589,-0.0256443292233799
-0.0333491220211783,0.0109380370041613,-0.00343145754473736,-0.0114757454852238
-0.0254793095428178,0.0254208380760454,0.00655824046352454,0.00211260046669753
-0.0313190463231752,-0.00564645871817585,-0.0128047413885188,0.0535355820359304
-0.156441334392995,-0.0695585043202439,0.0380374276517379,0.0249515555557556
-0.333648215478944,-0.0231317671403004,0.0279494406438337,-0.17942523965889
-0.126117410238277,0.00841381441998025,0.0179005848246993,-0.00863308484710756
-0.112677540450891,-0.0880408312063252,-0.0424579410243251,0.0109430611596236
-0.199538144749725,-0.0456198288990943,-0.0661228305358317,0.0365895071675312
-0.221445843720271,-0.055922402593038,-0.00196859642991464,-0.0357829267315216
-0.0867008545949209,-0.0693898905304538,-0.0157145798165557,0.0392651263057016
-0.0213949479736633,-0.0194735864181679,-0.0311790241056783,0.0332464196564478
-0.0305962960189164,0.0105671877789285,-0.014750225551097,0.0351070319627996
-0.10197868279394,-0.0549967386201216,-0.0329431954593106,0.0418687454423658
-0.044912384651395,-0.0187643929961917,0.0234849482452443,0.00287987866896481
-0.0447730882533427,0.0240173734320572,0.0421070410029377,-0.0543970111881718
-0.0744597970805904,-0.00125926151968707,0.0193632904781877,-0.0709971299355615
-0.0614554753660297,-0.0365220773827722,-0.034500258012738,-0.0353190592952473
-0.0247859329332911,-0.00372571093341877,0.0105768089215379,-0.036774540807577
-0.19764353889681,-0.108177073244282,0.0937482643401696,0.00649087984974714
-0.100680718273004,0.025516650504391,-0.0061758427243059,0.0131156889129245
-0.127521455810312,-0.0168822804369187,-0.0116974922575523,-0.0620852515260644
-0.0462974246515007,0.02344115681344,0.0318606462600589,0.0320404596923379
-0.126750482794579,-0.018493820371496,0.0654588018100709,0.0485176185583869
-0.0397761619268576,0.0234095558629953,0.0383285312353587,0.0402432536952502
-0.0463326106242486,-0.0228834159382332,-0.00581100206744076,0.00753115704022536
-0.0910673635948422,-0.058595765773574,0.0249066990374815,0.0522090632144754
-0.0827957549380069,-0.0440113875951846,0.00722951699251295,0.00414199636133049
-0.103598896135101,-0.0464929865865664,-0.0543846127536387,0.0985305927341965
-0.045602525122551,-0.0344929741096957,-0.00933727586502435,0.0114620924670012
-0.117837358993061,-0.0886969119318492,0.0883678250467178,0.0181588833803298
-0.075247292487295,-0.147544486974146,-0.0387376452953194,-0.0305641466474147
-0.102021264042772,-0.141477348295154,0.0165941037713663,-0.00933790987005003
-0.0825067054056334,-0.0704759895063667,0.0113184510122949,0.0412755131347865
-0.0504123753729362,-0.020805403015096,0.0277080142839937,0.00926778922538681
-0.0430941252892577,-0.0224906940527996,0.00278870551315708,-0.0213366503633225
-0.0317830690236572,-0.0305091543247732,0.00635616016618014,0.00732115817408981
-0.0766935943208206,-0.054322610323294,-0.0637876905508366,0.0761622472250561
-0.202964606210996,-0.0823115904001556,-0.0225242068914635,0.008006263846734
-0.0733511831477145,-0.021946951826217,-0.109483019703293,-0.0262033257936742
-0.0410787152861768,-0.0110470969143638,-0.043730131983755,0.00378723987629189
-0.0131973167284997,0.0411914614247572,-0.0560104302442527,-0.0183940142553485
-0.0118467209173702,0.0167831243126864,-0.00183722937481885,-0.0217225662453618
-0.0981779735323054,0.014509695428119,-0.0489385412618462,-0.0631721447943276
-0.0751869939228166,-0.0440237680952644,-0.0358085274236803,0.00793353941069732
-0.133400039876467,0.0421617835620711,-0.0107780363242924,-0.015043177119268
-0.0565390783773646,-0.03203782776205,0.0169927279789456,0.0275290988060543
-0.0506421677369258,-0.0274689080629743,0.00242810700668371,0.0367580715619026
-0.0656630841253694,-0.0783516400046567,-0.0176362113127542,0.0404473072885225
-0.150597266538358,-0.0411989066359809,0.0404625031088665,-0.00795455127372046
-0.0275545199754503,-0.00433891002648106,-0.00628040641373402,0.00959670826183554
-0.0105908242688184,0.00880347629910185,0.00734037909809161,0.0113568685402403
-0.0139051765500903,0.00868687601556069,-0.00479483608664472,0.0136043725024679
-0.0305376466543771,-0.0139813958175457,0.00655291928976236,0.00245006125620163
-0.050158460880343,0.0413186923125603,0.0418607304443042,0.0135704437465884
-0.124984503842164,-0.0305433529244943,-0.0164213554009795,0.00199045922326014
-0.0281662094109129,0.0291544159986023,0.00776345067582276,-0.0228222717939015
-0.0276430677206691,-0.0164230301573202,-0.0341555175387515,0.0275498502041428
-0.0526929921574556,0.0130991627189452,-0.00841807483548672,0.026621600428195
-0.0383069605713987,0.0272766934625189,0.00237544244855035,-0.0473356469572142
-0.0354695970265553,-0.0076394410267005,-0.0255354859261038,0.0129564672660597
-0.0297955406250328,0.0244862947651062,0.0194018113570827,-0.00479851941810315
-0.0140386511221865,-0.00549812021862196,-0.00138209167295418,-0.00318241468977495
-0.0633657020183668,-0.00685706563349526,-0.0620090688132623,-0.0209832099522426
-0.184593115400867,-0.0283717865417252,-0.00479226382941265,-0.125186514541989
-0.0308202898130674,-0.0262690031769847,0.00893907705775965,-0.0254583838927006
-0.0874066403799405,-0.0770202692580389,-0.00749825454940676,0.00144855701685668
-0.197856882439694,-0.000853799253705063,0.0526656235377075,0.0490245207909312
-0.00728955976402831,0.000706711987670623,-0.00467425568931166,-0.0022211288959685
-0.0362772520395495,-0.0602322322754356,-0.0218829380820309,-0.00123005285570873
-0.0502520395341315,-0.013344473157818,0.0468299674117183,-0.00514526152661303
-0.0324275695893195,-0.0698486443332467,-0.0340648401083408,0.0366692816262516
-0.0371758977527521,-0.014441977778273,0.00161108087121978,-0.00104851728113666
-0.0234644174903017,-0.0347284680932097,0.0114918900802573,-0.0130760159575541
-0.0203265460143943,0.00224746041013522,0.00169785569561196,-0.0177380944901413
-0.0583776094695889,-0.0162020217883067,0.017244903237122,-0.0403591344121291
-0.0462049944575611,-0.0335191920080302,-0.0120823993481315,-0.0186682354299201
-0.336869870336109,-0.0961128937513385,0.0627063876064202,-0.0885746939276086
-0.0451737288483266,-0.0279869445351063,-0.0267697711152535,0.007195830017636
-0.0800414035627562,-0.0502389893464445,-0.00830861374072498,0.0508161498479436
-0.0333518251388823,-0.0303745828037375,0.00068137193057658,0.0180564483461686
-0.144314628031923,-0.0830134387876943,-0.0963375860782371,-0.023842297473598
-0.0257241937610378,-0.0335444222168029,-0.0101876965116256,0.0246040568391094
-0.0666511847466902,0.00744776542921199,0.0478196134592021,0.030092254348803
-0.0961739809472677,-0.0505694601902201,0.043320675859058,-0.00848956745495328
-0.03104684430049,0.0199036106636597,0.0196187904856221,0.0187947755600268
-0.051444008931818,-0.0336687832974972,0.012544487661363,0.00712247327954473
-0.0281560417527008,0.0289275373400443,0.00539850343044516,0.0397556155699457
-0.0330691272572897,0.0134572155969489,0.0314046320039254,0.0277017737532303
-0.0431803075948126,-0.0197724514126809,-0.0177593392887625,-0.0197329297689318
-0.0420673306686706,0.0243560671575693,0.0423979421753379,0.0459411989377857
-0.0892156522040569,-0.028187277266041,0.00131626782620975,0.050449365517324
-0.0433402144146051,-0.0353350534157178,-0.0100628137522487,0.031771487335691
-0.0217491195085999,0.0253883484704828,0.0180817338662676,0.0162474807312507
-0.0990891549723318,-0.0427085512154419,-0.040879356092409,-0.0154994766235698
-0.0349472139216586,-0.0259208527004536,-0.0195353228894587,0.0208644153576707
-0.0424449617458175,0.0416375925904041,0.0231052970045711,-0.0107301260300556
-0.0389467361323817,-0.0026539265398921,0.0230168889816817,-0.0209241081881895
-0.0954023807375866,-0.0461943676405668,-0.0331867795261209,0.0671223322889588
-0.0514450399044015,-0.0317832449990497,0.0407836388564232,0.019895913639252
-0.0347854473793101,0.0489403379512217,-0.0249813253316492,-0.0421715344747968
-0.0411745182931019,0.0305192186688979,0.0355828377128485,-0.0167953351561215
-0.0274415037842312,0.0391293199512372,0.0324811656861248,-0.00516859123650119
-0.0336523786442737,0.00738881975262098,-0.0457573386133681,0.0299152188591117
-0.0278808458024881,0.0322896071061241,-0.0218912107495383,0.0430260115570279
-0.0111854206379095,-0.00851635902317144,0.0150391380878708,-0.00179537746590613
-0.0192848209316398,0.00729194139606814,0.021797436706307,0.0151219169417511
-0.0498590043637628,0.00138757524109751,0.008233544549422,0.0301686525185527
-0.0642772933509664,0.0571647386212123,0.0720920160264439,0.0139120859223178
-0.0085699634471194,0.0094833780652168,0.0163169278736184,0.00289275579248869
-0.0086233111396014,-0.0140970448155886,0.00382964001925963,0.00120937279797163
-0.0410532495372925,-0.0314453961826852,0.0105378806733778,0.010831964492256
-0.0455344161768961,-0.00658698651362279,0.00923023197555693,0.0124841002548394
-0.0952940174614725,-0.0654104082094251,-0.0272494879963417,-0.00645183646991307
-0.0116867776334753,0.0105830014004945,0.00391203721832872,-0.0315401133073701
-0.0482081124085996,0.060589440122632,-0.0261408538533579,-0.018209877603658
-0.027789597693509,-0.0573291641413065,-0.02262487752252,0.00628139496297094
-0.0103254880433887,0.012497205579258,0.00605906856879653,-0.0107595892143762
-0.117275227224704,-0.066505436622758,-0.033064816028059,0.0331407703668214
-0.231082191593583,0.231537299546041,0.0569490078821347,0.0490958529477006
-0.0245604819875642,0.0166144726992968,-0.0128758082168018,-0.0242058723602153
-0.100531699772913,-0.041708233488115,-0.0274247801019816,-0.00807907510702434
-0.0598792516031747,-0.0424657810473844,-0.0649400181581077,-0.00432263700627071
-0.0194617685655799,0.00911185751367392,0.0020966089397869,0.00200322126408566
-0.0281766980407448,0.028317925221641,0.00310142903947905,0.0291741128732863
-0.114288172112336,0.00139712379274479,-0.0454454885544673,-0.0482813975980912
-0.0348323271406327,0.00655533684230655,0.017500532827046,-0.062826541887568
-0.019010203960115,0.0179648235550342,0.0123606613575099,0.00791366012331877
-0.0504523538397636,0.0272951157706572,0.00844622934319205,-0.0260066209672701
-0.0683534164473944,-0.000255288759079877,-0.0714640697782118,-0.034077409276161
-0.054929837626326,0.0235238634234674,0.0327907514869806,-0.0061003605262117
-0.0394307342750123,-0.00257144735536668,0.0209847174718225,0.0209440975978616
-0.0530573407621743,0.0956489288575236,-0.0388468130388376,0.142465333660439
-0.39137628716531,0.14013372357709,-0.0028941182458014,-0.100883982500595
-0.0123722356262831,0.0204319633425813,0.0126862889070646,0.00648296782614682
-0.03136641102006,0.0156952202567104,-0.0125108459441561,0.00929233567587922
-0.0579388762402456,-0.0388187828031461,-0.0225908560726104,0.0040287046705689
-0.196650375894513,-0.210532481299691,0.000554422306634864,-0.0591468599897833
-0.110400352694969,-0.0932418796823712,0.0203654235818269,-0.00951769566199141
-0.142899977864212,-0.195623763751357,0.0185778024952897,-0.0313376052946337
-0.0619962669100633,-0.0462678389372478,-0.0182161185917602,-0.0408354258869387
-0.0661901586599437,-0.100182811758537,-0.0213087043752135,0.0343329916405652
-0.0511436389928679,-0.0820815380881771,-0.0269611158961496,0.00816398324554848
-0.102786925544334,-0.0892880518810026,-0.00351484597504692,-0.0137132483996281
-0.247148546113689,-0.172002238493771,-0.00542364993054442,-0.162893514565563
-0.567971908934738,0.11436418513282,0.272458414484124,-0.130012644755328
-0.0350970903104802,-0.0903164671653028,-0.0341436067899699,0.0213931408422887
-0.138754326713257,-0.202590926241221,0.0462884722749029,0.0144161721252141
-0.0559360221659273,0.0463172117546173,-0.0250175325695812,0.0832131934981197
-0.0522186567821884,0.0284728381047612,-0.0609989162215048,0.12119455274949
-0.0166861488259951,0.00954331123803799,0.00576174153266482,0.0487822930658181
-0.0531447748027777,-0.0318746515764291,-0.00572381326193031,0.0466659704498514
-0.0143670891079762,0.0273049827944015,-0.030895861029274,0.0676193517695189
-0.03225647184602,0.0730748385809392,-0.0925679274561848,0.148521011594582
-0.0500975047216595,0.0399604918152017,-0.0806113090030497,0.106467727608194
