"V1","V2","V3","V4"
-0.0756375053229206,0.00143870186401925,-0.131041819705565,0.219736621856965
-0.295813872460019,0.076894547206793,-0.157050476888334,0.149611588322269
-0.0292809114646165,-0.0671703168237887,-0.0278263201646408,0.00673847401339179
-0.0428992771780177,-0.0238925453844118,0.0061866565411589,0.0050557686248552
-0.0403436798562008,-0.0556150052882419,-0.0313537527059851,0.00151920498145029
-0.0349473480114877,-0.0317303608335062,-0.0136203004404825,0.0316963857864893
-0.0506795337834454,0.0466003358464195,0.0254854055978118,0.0287607322168791
-0.163355030357705,-0.0240140721116451,0.00101045013012169,0.0695708213915082
-0.0288420669272895,-0.00970249504805272,-0.0375009527048937,0.0616737245366145
-0.0272897025274749,0.0229078950807257,-0.0208110959259499,0.0398676596496412
-0.0730766509655817,0.0462240753943747,-0.0374145459344703,0.0715765720917676
-0.0552967391096295,-0.0153364573284159,-0.018932461883387,0.0212365989831271
-0.0363132203006154,-0.0211926684123419,-0.000413439399012152,0.0193482081377633
-0.0915686976704533,-0.00120589237708984,0.0467313719501625,0.0235447633559341
-0.0747283175811201,-0.0473455950745869,0.0375330143887572,0.0156613596301348
-0.13715138284068,-0.0293807866737994,0.0107370835913757,0.15183580775011
-0.096916196195542,-0.0697349279825611,0.0420214501253408,0.0512279162573619
-0.0602724568732484,-0.00649710038931751,-0.00311009360451551,0.0611663349727504
-0.0305404536110286,-0.0118147262093278,0.0263669461782543,0.00557187864297242
-0.0525437601079826,-0.03126961797768,-0.0237989735999222,0.0425277734546295
-0.0650493496081303,-0.0770387819934285,0.0155745035276692,0.0328719927766567
-0.102079949966666,0.0220725165438704,0.0107141092926074,0.0682695083287705
-0.0627158801113619,-0.0709533536259739,-0.00988423588467764,0.0367096208531488
-0.0617443334485884,-0.0704866533552062,0.010662355867643,0.00404798645588247
-0.0833291929830823,-0.0629442789357409,-0.0250478938131364,0.0205918990776113
-0.0747052124342347,-0.0522142942258455,0.000299250589290662,0.0730805394207914
-0.158877713169826,-0.102009663470953,-0.0414231272449279,-0.0696266819648543
-0.0993266033249787,-0.0666045144879213,0.0133783485435343,0.0167260163710202
-0.0674880519093555,-0.0879511479108459,0.00067849861173963,-0.0134755722944912
-0.107021675760482,-0.121622464190547,-0.0418042291418368,0.00734487912753292
-0.0653177444131947,-0.0331933638764239,0.0107053255546057,0.0344869661205849
-0.124971971515562,-0.131847773679229,0.00687404087495205,-0.00955132774948148
-0.213575759239124,0.182277783838867,0.00139804466916516,0.1181009569114
-0.0261044856985682,-0.0223594300366142,0.00363566757345906,0.035464759927528
-0.135326010387337,-0.0675092244497675,0.0666417218450381,0.0583996551005008
-0.0864611523607011,-0.00898588339615009,0.0255906173632025,0.0399017538029187
-0.0394026025634318,-0.00651334272957872,0.0204818603333834,0.00793527506347887
-0.0448267238759178,0.00139578087106268,0.0225874753253783,0.0197872917420718
-0.0818350691029676,-0.0734538311147812,-0.0483511355849833,-0.0580787128436821
-0.0111386760620544,0.0096397002449198,0.00867699025336867,0.0103513605842977
-0.0573792030107609,-0.0765039720375397,-0.00599654528006723,0.0224488886334498
-0.032334762125621,0.002201797775939,0.00173574486684729,0.036395153196672
-0.0362856906898389,0.039072884208547,-0.025173412860035,0.0388140237140558
-0.0375009636067955,0.0511321831927554,0.012287588035966,0.0124254084513721
-0.0492134543236252,-0.0156773892939385,0.00197344574836337,-0.0130363565152934
-0.0182968151801366,0.00683129144397984,-0.00147821916082017,0.0160706689153128
-0.0749710840275719,-0.133272247917237,0.0207314338292813,-0.0194711256033852
-0.151508087182061,-0.117355921771887,0.0302979744157548,-0.0192615209670938
-0.0936275416031762,-0.0530154760388621,0.0124379658448546,0.0727935720693629
-0.0687218449552621,-0.0863910557654397,0.0388504556715328,0.00900594754216426
-0.0320991692187704,-0.0518283889290086,0.0129994732471209,0.00863586439661672
-0.0796870683315444,-0.0648865580366399,0.0168507194050663,0.00384041462822246
-0.0728444496155017,-0.0491925856720325,-0.016527711153277,-0.0227378158147534
-0.00343395515551167,0.00573526085543327,0.00326953367879191,-0.00786604677151962
-0.0561090567103777,0.0001107250607478,0.0219004402190897,0.0137780605277493
-0.0391983005767016,-0.0593371864055466,-0.0422211821087374,0.0475375642124942
-0.0327007475388699,-0.0286944559496225,-0.00550074833506597,0.00237236117850849
-0.0439579694010876,0.0243764300713433,0.0180636843577262,-0.0123621066226898
-0.0461119328751965,0.0171422938572966,-0.0520205793849801,-0.0201455988736159
-0.0859146641673256,0.0208259820690245,-0.0475581411767477,0.00868256637313189
-0.00842356144879428,-0.00886689510363168,-0.00972050959508538,-0.01451977764338
-0.0806279641880019,-0.0528550960533212,0.0289288382557953,-0.0101177286266627
-0.0293771018807349,-0.0153587819861228,0.00307117203019196,0.0108586312176754
-0.120452256860087,-0.0791557708226661,0.00395685228291206,-0.00662192195407199
-0.00992088153863437,-0.0166167557378795,0.00138602125617581,-0.0160050303967256
-0.0404995080373022,-0.0411744294295441,-0.0185326986813418,0.01647901118275
-0.015774187719085,0.00147578436477225,0.00637247978471165,0.00564909620340062
-0.0331075336535797,-0.0175109869891241,0.0247802442153719,-0.0111638505752895
-0.0238474623849239,-0.0104659235161113,0.00698668024968166,0.00843015381306928
-0.0102582006008553,0.0210574400400974,-0.019062360977713,-0.0217159727898756
0,0,0,0
-0.0422448328278498,-0.0508789624570636,-0.0365423279471055,0.0159798392055955
-0.0594847465790586,0.0288193427485353,0.0116816290487982,0.0451208938797223
-0.0405353384530741,0.0696289703559747,-0.0208923228542195,-0.00496861633832596
-0.00317863684539668,0.0088995746038064,-0.00267943667769179,0.00694114822361902
-0.0321484642625317,-0.011488129140194,-0.0159885792865689,0.0318588112445456
-0.0334637740053295,0.00152042085555393,0.0215240617657458,-0.0349902043211773
-0.0283761811524668,-0.0592371781420434,-0.0309102262852719,0.0270254563021534
-0.0198659291362549,0.026309260036404,-0.00534943503981998,0.0309681937909354
-0.0840821164597197,-0.0663243981868645,-0.0340005104734272,0.0447111578820715
-0.207805013078362,-0.134486463427953,-0.0427548451070402,-0.157284385105699
-0.0486746218459799,-0.0732766833273786,-0.0539611558850721,-0.00330684332255868
-0.0480788001546996,-0.0395147163565168,-0.0263941147788619,-0.00406934048559054
-0.107294861312827,-0.0524855890534954,-0.0333786063240977,-0.0892171969972375
-0.108354369932456,-0.0553249796627477,-0.0111935633229507,-0.0619454139745617
-0.0249026109527407,0.011725018792377,-0.00876870460922855,-0.0385966355695441
-0.258495516266016,-0.0152064837896593,0.102374073372746,0.053471477341029
-0.0884595282644726,-0.0929803599399379,0.0501635429468964,0.00236919990201275
-0.188424173100857,-0.143606662894511,0.0668237823406775,-0.0258148128051881
-0.0235063614165382,-0.00960103212446041,-0.00337153055253137,0.00703653338707089
-0.0770275597663533,-0.0336241864643707,0.0159219143574463,-0.027666556245461
-0.126704109142153,-0.0915112706661522,0.0123469322046453,-0.0254711197668895
-0.129284657194084,-0.0375932680874568,-0.100853745348488,-0.0806946524518738
-0.0244821033005155,0.021671531464398,-0.00236027995562095,-0.0245609099194959
-0.0101530544435328,0.0199696211195619,-0.00110897065267796,-0.0168532039373711
-0.136192104115517,-0.0805395701417987,0.0195663664938634,-0.0839086251094457
-0.0156786423584194,0.0122735251690784,0.012425086075607,-0.00554946909573434
-0.0328626885048141,0.00625667130385905,0.00861694513408568,0.0319995992056942
-0.0363577501889948,-0.0107558850012923,0.026622790344484,0.00552413112017839
-0.0762220431798495,0.0198490790835247,0.00754372707173361,-0.0552398657232142
-0.00891294701809641,0.0097654850327687,0.00114229267717046,0.00140987833989243
-0.00543557649320487,0.0110273616548247,0.00283907184822485,-0.00361860853245103
-0.00276335417589453,0.00176150206136409,0.00077523442118986,0.00197539784374221
-0.0813984488707681,-0.0196952620800535,-0.0712363319920515,-0.00114709895668313
-0.0795370573065318,-0.0367284293780416,-0.0660022961980774,-0.0387978991655716
-0.0185392651042931,0.0189128154990321,-0.0199946714101334,0.0331285311825706
-0.0247916918334476,0.0254645097363506,-0.00226859188032664,0.0184094197441405
-0.199138722046951,-0.189968723985537,0.100372181472261,-0.0744182336443829
-0.239243940109237,-0.1438457515002,0.10723473446315,-0.0208533968066445
-0.0869287991001311,0.0407055231910803,-0.0492184568416558,0.0145686602707658
-0.199689794477553,0.0288829527783952,0.0311145918155421,0.147114074504724
-0.0157943235029565,0.0124549904139764,-0.00103196131307868,0.0145320078059386
-0.0872058984887236,0.049301649558177,0.0171749935725254,0.137339805410775
-0.104718172454585,-0.0322852324361414,-0.0860884261660033,0.128740581062923
-0.0830761322412954,-0.0442322842914499,-0.0230870384228008,0.0436181081701153
-0.0274482009655668,-0.0391970543531837,-0.0159878264008398,0.0396540290520534
-0.0605348473863789,0.0378397168455269,0.0180960285772041,0.0729942385716264
-0.0450680621284406,0.0183752007529797,-0.0037738146678643,0.0343083331902412
-0.0501614715338606,0.0465200871632406,0.0109407500636843,0.0660741220414849
-0.0490666322013043,0.00532276894594384,-0.041164801310135,-0.0513706232608825
-0.125517301822354,-0.133107835085595,0.0220591385328283,-0.00636589424887017
-0.109084446445193,-0.0455905095661006,0.0779144117687332,0.0501755909784653
-0.156200872331392,-0.0705987991550497,0.00926483252288778,0.0466223342328141
-0.0524505112577235,-0.0453539117321421,0.0243018072424255,0.0416366292519068
-0.0370646097427357,0.0208165196047376,0.0154236196301722,-0.00111009340529849
-0.199126829101381,-0.0832071226413923,0.0204204215838079,-0.0777772902558615
-0.0470183241157282,0.0114227309829757,-0.0223628541221029,0.0192273022247662
-0.0530365453817204,0.0336058292995893,-0.00969244262862229,0.0441810733305319
-0.0365735525677456,0.0179146694654892,-0.0146393096746075,-0.019143741062525
-0.0554696608122175,0.0328981362343174,-0.0251261628241823,0.0354264508750624
-0.0517655662902093,0.0139970185395973,-0.00310315278418144,0.00896621944160736
-0.0208414286662892,0.0393827991728879,-0.0342390846259668,0.0109648658951765
-0.210178590191402,-0.119964387551677,0.0407471367965159,-0.0199743133557192
-0.023119117470113,-0.0111083123323641,0.0272233634028845,-0.0153359528273692
-0.139087516062663,-0.0638499513012867,0.0208239355734396,0.0110438872556521
-0.104044847647228,-0.0431958608915305,-0.0390485072799634,0.0906027828729083
-0.079659374767621,-0.0166097685835177,-0.0337874791200452,0.129553786865927
-0.051480840817011,0.0386837355666102,-0.0147907818830759,-0.0339050883484994
-0.0814447829031623,-0.018044816389085,-0.0280490288462871,0.0248025358513809
-0.0197496219939818,-0.025664218503734,-0.00675761711547184,0.0284509729247542
-0.0528095255407057,-0.0248929548321443,-0.0313125181342147,0.00852404099947256
-0.0790352275429456,-0.0261163804801042,0.030532002364355,-0.0298345836769374
-0.0233721696933247,-0.0438606527769189,-0.039557616767286,0.01802833785287
-0.282097501695477,-0.121748615475856,0.134855704815048,-0.125569249640451
-0.120020640694779,-0.154258472244014,-0.0439635784942803,-0.0648922791423965
-0.0616207211200399,-0.0495838814773956,-0.0160013896779589,0.0200686451797982
-0.0396356741845008,-0.0333308778431626,-0.00551905773926124,0.00926072013754883
-0.0476577485578706,-0.0286723011760671,0.00497293765187568,0.0174848618146474
-0.0509105226462356,0.0266551288363955,-0.0834652497750954,0.0885241852108538
0,0,0,0
-0.0192980783375064,0.0169333984648214,-0.0108393053595322,0.00942609372797081
-0.00793406918671174,0.0108936179447524,-0.00129441175408627,-0.0139001172935178
-0.0437031805922176,0.0397785227852442,-0.0548172165626034,0.0107062309181794
-0.0160681613282803,0.0267842508480258,-0.0247588251765184,-0.0366534482183084
-0.0765772181611889,-0.026341123601214,-0.0236076689838389,-0.0559336847154233
-0.0749695406278434,-0.0755024464790316,0.0266488272824447,0.0011099548295674
-0.0392196303507609,-0.0229104484323154,0.0079651902881252,0.00135634197265139
-0.0356478747850634,0.0293496938415008,0.0101696608153183,0.00656122585429819
-0.104164499564894,-0.0100631552708695,0.00794433232203901,-0.0548035629784857
-0.0525730935549464,0.0628033981579858,-0.0941676483249513,-0.0828494387158269
-0.0539415564344541,0.0702354026768319,-0.13751496217563,-0.0478393821765225
-0.038868730871328,0.051159784829308,-0.116955880240165,-0.0433234138171418
-0.0180856469225674,0.00236149078518102,-0.00279500916897523,-0.0156350310735804
-0.103269912059103,0.100185892298049,-0.316766719457121,-0.182882028096783
-0.0356283905359809,0.0695799034874603,-0.0954158262506124,-0.041461740569336
-0.0168601973763108,0.0283960390247665,-0.0442372689354548,-0.0303627092538208
-0.0833152869166009,0.176209319741562,-0.238381461748127,-0.186730966752217
-0.066890370322144,0.0588516336463521,-0.15772694822592,-0.0301685636705852
-0.045043682911493,0.00966361564256092,-0.07637801523632,-0.0641580746255619
-0.0332585786135542,0.0706723795725242,-0.0805476747306958,-0.0569604540154673
-0.0171335736782171,0.00725096354554674,-0.0462409566691053,-0.0210638087077354
-0.187271273853355,0.00655246592390209,-0.322794795570338,-0.156876622841357
-0.0201358887737604,0.0461549599258462,-0.0581802907809641,-0.0181353296156038
-0.0279362482336191,0.0172311478337226,-0.0960704796995278,-0.0467753234247941
-0.0122777001642044,0.0107967642328859,-0.0483744570356288,-0.0219877438460955
-0.0392505016090116,0.0270751773318352,-0.0460656246701681,-0.0771560300856139
-0.0529896818135348,-0.0269026920052568,0.002407037158448,0.00601991353418715
-0.0483209984786879,0.158855823892892,-0.314739054720348,-0.186535316156096
-0.0460148042011475,-5.56159972564385e-05,-0.119993159121565,-0.0268324728381256
-0.0821142855907293,0.0806086492354852,-0.264679588638082,0.0228453851387511
-0.1832697084493,0.0527506482843684,-0.225259458239046,-0.225176857135505
-0.00208727111827165,0.00887802487109516,-0.0148161616213077,-0.0107451701516046
-0.00244773106365404,0.0074548310744797,-0.00850440550353092,-0.0054635147081513
-0.018212720653045,0.0173095161238118,0.00608613462198244,-0.0259968406287819
-0.0252641429321638,0.0063921061557137,-0.0884261046433119,-0.059062702310895
-0.00681831402318723,-0.00133056461260626,-0.00758513113025051,0.0151068666953447
-0.0182254993775352,0.0305268020658992,-0.0702770313105421,0.00745230369869997
-0.00197639259040351,0.0043406974135916,-0.00300713933046212,-0.00411031832551167
-0.00716342607132367,0.00807881508358594,-0.000849068159913685,-0.00209137043510113
-0.0154488718496606,-0.00819256508791876,0.00109988228750943,-0.00114401932730287
-0.00713624783238446,0.0146874504495198,-0.019878236892449,-0.0132923703436793
